"Municipality_ID","Municipality","Population","Population_Total","Percentage"
14001,"Acatic",1202,4143,29.01279266232199
14002,"Acatlán de Juárez",1454,3924,37.05402650356779
14003,"Ahualulco de Mercado",1682,3694,45.53329723876556
14004,"Amacueca",290,814,35.62653562653563
14005,"Amatitán",1308,2979,43.90735146022155
14006,"Ameca",4112,9580,42.92275574112735
14007,"San Juanito de Escobedo",772,1610,47.95031055900621
14008,"Arandas",5293,14659,36.10751074425268
14009,"El Arenal",1542,3824,40.32426778242677
14010,"Atemajac de Brizuela",389,1406,27.667140825035563
14011,"Atengo",340,826,41.162227602905574
14012,"Atenguillo",245,581,42.168674698795186
14013,"Atotonilco el Alto",3499,10157,34.44914837058187
14014,"Atoyac",506,1341,37.733035048471294
14015,"Autlán de Navarro",5427,11361,47.76868233430156
14016,"Ayotlán",2150,6966,30.864197530864196
14017,"Ayutla",618,1905,32.44094488188976
14018,"La Barca",4165,11182,37.24736183151494
14019,"Bolaños",439,1238,35.46042003231018
14020,"Cabo Corrientes",565,1576,35.8502538071066
14021,"Casimiro Castillo",1202,3033,39.63072865150016
14022,"Cihuatlán",2574,6742,38.17858202313854
14023,"Zapotlán el Grande",12009,20587,58.33292854714141
14024,"Cocula",1898,4391,43.224777954907765
14025,"Colotlán",2185,3914,55.8252427184466
14026,"Concepción de Buenos Aires",338,999,33.83383383383383
14027,"Cuautitlán de García Barragán",1244,3000,41.46666666666667
14028,"Cuautla",108,271,39.85239852398524
14029,"Cuquío",925,2754,33.58750907770516
14030,"Chapala",3296,8968,36.7528991971454
14031,"Chimaltitán",161,441,36.507936507936506
14032,"Chiquilistlán",281,1002,28.043912175648707
14033,"Degollado",758,3033,24.991757335970984
14034,"Ejutla",93,231,40.25974025974026
14035,"Encarnación de Díaz",2654,8423,31.50896355217856
14036,"Etzatlán",1554,3464,44.86143187066974
14037,"El Grullo",1419,3833,37.02061048786851
14038,"Guachinango",208,578,35.98615916955018
14039,"Guadalajara",117587,229214,51.30009510762867
14040,"Hostotipaquillo",482,1436,33.56545961002785
14041,"Huejúcar",394,842,46.79334916864608
14042,"Huejuquilla el Alto",587,1603,36.618839675608235
14043,"La Huerta",1185,3298,35.93086719223772
14044,"Ixtlahuacán de los Membrillos",4194,11857,35.371510500126504
14045,"Ixtlahuacán del Río",1208,3173,38.0712259691144
14046,"Jalostotitlán",1530,5479,27.924803796313196
14047,"Jamay",1677,4396,38.14831665150136
14048,"Jesús María",691,3241,21.320580067880286
14049,"Jilotlán de los Dolores",314,1148,27.35191637630662
14050,"Jocotepec",2393,8410,28.45422116527943
14051,"Juanacatlán",1967,5190,37.89980732177264
14052,"Juchitlán",316,853,37.045720984759676
14053,"Lagos de Moreno",10068,29232,34.441707717569784
14054,"El Limón",311,673,46.210995542347696
14055,"Magdalena",1589,3694,43.01570113697888
14056,"Santa María del Oro",113,315,35.87301587301587
14057,"La Manzanilla de la Paz",188,643,29.237947122861584
14058,"Mascota",810,2195,36.90205011389522
14059,"Mazamitla",711,2248,31.62811387900356
14060,"Mexticacán",215,631,34.0729001584786
14061,"Mezquitic",1054,3683,28.617974477328268
14062,"Mixtlán",190,535,35.51401869158878
14063,"Ocotlán",8788,18955,46.36243735162226
14064,"Ojuelos de Jalisco",1367,5957,22.947792513009905
14065,"Pihuamo",550,1628,33.78378378378378
14066,"Poncitlán",2933,9786,29.971387696709584
14067,"Puerto Vallarta",21725,51447,42.22792388283088
14068,"Villa Purificación",530,1623,32.65557609365373
14069,"Quitupan",199,1148,17.334494773519165
14070,"El Salto",13481,41545,32.44915152244554
14071,"San Cristóbal de la Barranca",119,405,29.38271604938272
14072,"San Diego de Alejandría",379,1247,30.392943063352046
14073,"San Juan de los Lagos",3972,12622,31.468863888448737
14074,"San Julián",710,2463,28.826634185952095
14075,"San Marcos",305,631,48.335974643423135
14076,"San Martín de Bolaños",152,438,34.70319634703196
14077,"San Martín Hidalgo",1811,4145,43.691194209891435
14078,"San Miguel el Alto",1484,5091,29.14947947358083
14079,"Gómez Farías",1188,3051,38.93805309734513
14080,"San Sebastián del Oeste",263,655,40.15267175572519
14081,"Santa María de los Ángeles",208,525,39.61904761904762
14082,"Sayula",2529,6143,41.16881002767377
14083,"Tala",6337,16836,37.63958184842005
14084,"Talpa de Allende",820,2213,37.05377315860822
14085,"Tamazula de Gordiano",2155,5674,37.98026083891435
14086,"Tapalpa",855,3747,22.81825460368295
14087,"Tecalitlán",1073,2647,40.53645636569701
14088,"Tecolotlán",1062,2393,44.37944003343084
14089,"Techaluta de Montenegro",258,628,41.082802547770704
14090,"Tenamaxtlán",521,1075,48.46511627906977
14091,"Teocaltiche",2098,6873,30.525243707260298
14092,"Teocuitatlán de Corona",557,1512,36.838624338624335
14093,"Tepatitlán de Morelos",11459,26166,43.79347244515784
14094,"Tequila",3166,8316,38.071188071188075
14095,"Teuchitlán",805,1621,49.660703269586676
14096,"Tizapán el Alto",847,3855,21.971465629053178
14097,"Tlajomulco de Zúñiga",50378,128172,39.30499641107262
14098,"San Pedro Tlaquepaque",51452,121090,42.49070938971013
14099,"Tolimán",615,1702,36.13396004700353
14100,"Tomatlán",1901,5490,34.626593806921676
14101,"Tonalá",42211,103575,40.754042964035726
14102,"Tonaya",299,800,37.375
14103,"Tonila",517,1192,43.37248322147651
14104,"Totatiche",255,578,44.11764705882353
14105,"Tototlán",1376,4267,32.247480665573
14106,"Tuxcacuesco",245,622,39.38906752411576
14107,"Tuxcueca",368,1057,34.815515610217595
14108,"Tuxpan",2802,6274,44.66050366592286
14109,"Unión de San Antonio",1077,3286,32.77541083384053
14110,"Unión de Tula",914,1996,45.791583166332664
14111,"Valle de Guadalupe",320,1021,31.341821743388838
14112,"Valle de Juárez",269,862,31.206496519721576
14113,"San Gabriel",775,2129,36.402066697980274
14114,"Villa Corona",1087,2691,40.393905611296915
14115,"Villa Guerrero",302,831,36.34175691937425
14116,"Villa Hidalgo",1002,3262,30.717351318209683
14117,"Cañadas de Obregón",198,611,32.40589198036006
14118,"Yahualica de González Gallo",1135,3322,34.16616496086694
14119,"Zacoalco de Torres",1716,4817,35.6238322607432
14120,"Zapopan",132061,260330,50.728306380363385
14121,"Zapotiltic",2632,5804,45.34803583735355
14122,"Zapotitlán de Vadillo",460,1245,36.94779116465863
14123,"Zapotlán del Rey",908,3258,27.86985880908533
14124,"Zapotlanejo",3507,11390,30.790166812993853
14125,"San Ignacio Cerro Gordo",809,3053,26.498526039960694